Hospital Code,Hospital Name,Hospital Address,City,State,,
HA/GUR/NIDA02,Nidaan Hospital And Trauma,"Near N.B.G.S.M College, Sohna",Gurugram,Haryana,,
HA/HIS/CMC 10572,Cmc Hospital (Central Medical,"Dabra Chock, Delhi Road, Opp Red Cross",Hisar,Haryana,,
MA/GWA/SHRI01,Shri Krishna Hospital,"Pavansut Colony, Near, Sachin Tendulkar",Gwalior,Madhya Pradesh,,
UT/GHA/CHAN01,Chandra Laxmi Hospital Ltd.,"Plot # 337, Sector -4, Vaishali",Ghaziabad,Uttar Pradesh,,
PU/AMR/MANU02,Manu Arora Hospital,Manu Arora Hospital San Sahib Road Chheharta,Amritsar,Punjab,,
PU/AMR/NEW 01,New Life Hospital,Opp Guru Nanak Avenue Majitha Road,Amritsar,Punjab,,
PU/JAL/BALA01,Balaji Medicare Hospital,"132-A, Ashok Nagar, Near Shehnai Palace Basti",Jalandhar,Punjab,,
PU/AMR/VERM02,Verma Hospital,Meeran Kot Chownk Khairabad Road,Amritsar,Punjab,,
PU/BAT/ADES03,Adesh Institute Of Medical Science,Bhucho Khurd Barnal Road,Bathinda,Punjab,,
PU/AMR/NEEL03,Neelkanth Hospital,"Near Spring Dale School, Fatehgarh Churian",Amritsar,Punjab,,
PU/AMR/SAND04,Sandhu Lifecare Hospital,G T Road Chheharta Chowk,Amritsar,Punjab,,
TE/SHA/TIRU02,Tirumala Multispeciality Hospital,Plot No 47 Apseb Colony Omkar Nagar Sagar,Shamshabad,Telangana,,
HA/BHI/RPS 01,Rps Hospital Maternity And,"Main Rohtak Bhiwani Road, Kharak Kalan",Bhiwani,Haryana,,
HA/BHI/LIFE18464,Life Care Multispeciality Hospital,"Opp. Pwd Rest House, Rohtak Road,",Bhiwani,Haryana,,
MA/CHH/GAUR02,Gaurav Hospital,"2-A Rani Bagh , Sector A , Ahead Of Radha",Indore,Madhya Pradesh,,
HA/ROH/PRAG01,Pragati Hospital,"Sukhpura Chowk, Gohana Road, Opp Ladhot",Rohtak,Haryana,,
RA/JHU/R AN01,R And R Multispeciality Hospital,23 Churur Road,Jhunjhunun,Rajasthan,,
OR/BAL/DURG01,Durga Nursing Home & Research,Vivekananda Marg,Baleshwar,Odisha,,
RA/BHI/PORW01,Porwal Hospital Pvt Ltd.,"Love Garden Road, R.C. Vyas Colony,",Bhilwara,Rajasthan,,
UT/GHA/RELI02,Reliable Hospital,"K-112, Sec-12, Pratapvihar Ghaziabad",Ghaziabad,Uttar Pradesh,,
TE/HYD/RAMY01,Ramya Nursing Home,"8-5-217, Plot No-8, Old Bowenpally,",Hyderabad,Telangana,,
HA/KAR/AMRI01,Amritdhara Hospital Private Limited,Chaura Bazar,Karnal,Haryana,,
HA/SON/KRIS03,Krisha Hospital,"Auchandi Delhi Border Road, Saidpur, Sonipat",Sonipat,Haryana,,
HI/BAD/THAK23515,Thakur Hospital,"Near Officer Colony, Vardhman Tehsil Baddi",Baddi,Himachal Pradesh,,
RA/BHA/SHRE01,Shree Ram Hospital And Research,"Bharatpur Road, Roopbas",Roopbas,Rajasthan,,
KA/BAN/DIVI13550,Divine Care Multi Speciality,"Sy No.332/3, Pipeline Road,Kothanur Post,",Bangalore,Karnataka,,
UT/MEE/SANT1341,Santosh Hospital,"L-62/631,Shastrinagar",Meerut,Uttar Pradesh,,
UT/MEE/APUS01,Apusnova Multispeciality Hospital,"C-6,Rakshapuram,Mawanaroad",Meerut,Uttar Pradesh,,
UT/GAU/KUMA03,Kumar Hospital (A Multispeciality,Opp Rama Cinema Near Suraj Band Railway,Dadri,Uttar Pradesh,,
HA/GUR/JYOT05,Jyoti Hospital And Trauma Centre,121/3 Pataudi Road Farrukh Nagar,Farrrukhnagar,Haryana,,
DE/WES/AAKA01,Aakash Eye And General Hospital,"A-116,, Arjun Park, (Opp. Aakash Public School)",New Delhi,Delhi,,
DE/SOU/SING01,Singhal Hospital,"C 40, Street no. 9 Sadhnagar(Near desu office),",New Delhi,Delhi,,
RA/ALW/GETW187,Getwell Hospital & Trauma Centre,"Near Chinar Hotel, Nh 8",Alwar,Rajasthan,,
DE/EAS/SMS 02,Sms Hospital,15 Gagan Vihar,New Delhi,Delhi,,
HA/REW/UJJW02,Ujjwal Hospital And Maternity,Rewari,Rewari,Haryana,,
HA/MAH/SPAR01,Sparsh Hospital,Bawal,Rewari,Haryana,,
HA/ROH/SHIV03,Shiva Health Care Hospital,"Jind Bye Pass Road , Rohtak",Rohtak,Haryana,,
HA/BHI/AMAN01,Aman Hospital,Vpo -Kitlana,Bhiwani,Haryana,,
HA/GUR/MAMT01,Mamta Hospital,"877/2,Mataroad",Gurugram,Haryana,,
HA/CHA/YADA01,Yadav Hospital & Maternity Home,"Rohtakroad,Charkhidadridistt:Bhiwani",Charkhi Dadri,Haryana,,
HA/REW/GALA01,Galaxy Hospital & Trauma Centre,Bawalindusrialarea,Bawal,Haryana,,
HA/KAR/SATY01,Satyam Hospital,Karnal Road Near Civil Hospital Assandh,Assandh,Haryana,,
Hospital Code,Hospital Name,,Hospital Address,City,Effective,
RA/JOD/SATY01,Satyam Hospital And Research,,"26, Pokaran House Opp.Railway Hospital",Jodhpur,13-Jan-23,
HA/JHA/MEDI2130,Medicare Super Speciality Hospital,,"Opp. Pwd ruest house, Dadri road",Jhajjar,13-Jan-23,
HA/JIN/METR02,Metro Jind Hospital And Icu,,Old Trupti Building Opp Lic Building Near Court,Jind,13-Jan-23,
HA/FAR/BARE01,Bareja Hospital,,Fatehpur Billoch,Ballabgarh,13-Jan-23,
HA/KAR/OM H01,Om Hospital,,Ram Nagar Assandh,Karnal,13-Jan-23,
HA/GUR/SHRI2396,Shri Kailash Hospital,,Bhangrola,Manesar,13-Jan-23,
RA/ALW/BMR 02,Bmr Hospital,,1/14 Uit Road Sect. 1 Bhiwadi Alwar,Bhiwadi,13-Jan-23,
HA/GUR/CHAU01,Chauhan Hospital,,"Near Chungi No 4, Tauru Road, Teh. Pataidi,",Pataudi,13-Jan-23,
HA/KAR/SWAS01,Swastik Hospital,Multispeciality,"Opp. Civil Hospital,Karnal-132001",Karnal,13-Jan-23,
HA/KAR/PRP 01,Prp Hospital Kidney Centre And,,"Opp. Civil Hospital, Karnal",Karnal,13-Jan-23,
HA/MAH/SAMM02,Sammat Memorial Hospital,,Sastri Colony Opp.Bus Stand Mahendergarh,Mahendergarh,13-Jan-23,
HA/GUR/SAI 04,Sai Siddhi,Urology And,Plot No-82 Sec-46,Gurugram,13-Jan-23,
DE/NEW/SARG01,Sargam Health Care,,"Khasra No. 77, Opp. India Bank, Old Delhi",New Delhi,13-Jan-23,
MA/CHH/AROG02,Arogyam The Medicity,,Behind Punjab National Bank Thatipur,Gwalior,13-Jan-23,
HA/GUR/NEW 01,New Life Hospital Pvt Ltd,,A-15 Palam Vihar Road Opposite Power House,Gurugram,13-Jan-23,
HA/MAH/VIJA01,Vijay Nursing Home,,"Bus Stand Road, Narnaul",Mahendergarh,13-Jan-23,
DE/WES/CLIF02,Clifton Springs Hospital,,"Plot No-3,Gurgaon Delhi Road",New Delhi,13-Jan-23,
UT/AGR/AYUS01,Ayushman Hospital,,Sikandra Bodla Road Agra,Agra,13-Jan-23,
HA/FAR/MANA2459,Manavta Hospital Pvt Ltd,,"Plot No.-494, Near Women Iti, Uncha Gaon,",Ballabgarh,13-Jan-23,
HA/REW/MEDI03,Medicure Hospital,,"Gali No. 2, Poswal Chowk, Rewari",Rewari,13-Jan-23,
RA/ALW/SATY02,Satyam Hospital,,Near Power House,Main Road,8900080394919,13-Jan-23
TE/SAN/PANA01,Panacea Meridian Hospital,,"H.No. 25-35/12/1, R.C. Puram",Hyderabad,13-Jan-23,
UT/JHA/MAA 17255,Maa Vaishno Hospital And Trauma,,Opposite Mlb Medical College Gate No 4 Kanpur,Jhansi,13-Jan-23,
HA/ROH/OSCA180,Oscar Super Speciality Hospital,,"256/30, Daryao Singh Nagar, Medical More,",Rohtak,13-Jan-23,
MA/CHH/MAHA07,Maharana Pratap Hospital,,"Gulab Bag, Near Mrf Tyre, Dewas Naka",Indore,13-Jan-23,
HA/HIS/SAAN02,Saanvi Hospital,,"Chc Road, Barwala, Hisar",Barwala,13-Jan-23,
RA/JAI/PULS02,Pulse Multispeciality Hospital And,,"Opp. Rtm Hotel, Nh 8, Kotputli, Jaipur",Jaipur,13-Jan-23,
WE/KOL/APEX01,Apex Clinic Private Limited,,"844 A, Rasa Ram Mohan Roy Road, Barisha",Kolkata,13-Jan-23,
MA/BHO/VAIS01,Vaishno Hospital,,"Near Krishna Temple, Khajuri Kalan Road,",Bhopal,13-Jan-23,
HA/JHA/SWAS02,Swastik Hospital,,514 & 518 Shakti Nagar Main Jhajjar Road,Bahadurgarh,13-Jan-23,
HA/REW/OM H03,Om Hospital,,"Nrp Bass Road, Dharuhera",Dharuhera,13-Jan-23,
MA/BHO/CITI01,Citi Hospital,,"115, Zone-Ii, M.P. Nagar, Behind Pragati Petrol",Bhopal,13-Jan-23,
HA/REW/SUSH01,Sushma Devi Hospital,,Near Power House And Bharat Petol Pump,Rewari,13-Jan-23,
UT/MAT/CITY12429,City Super Speciality Hospital,,"Mmi Squar, Opp. Jain Chaurasi Mandir, Near",Mathura,13-Jan-23,
DE/DEL/KARU9716,Karuna Hospital,,"D-62, Dilshad Colony",New Delhi,13-Jan-23,
DE/SOU/R R 02,R R Hospital,,Jai Vihar Phase 3 Near Shanti Ideal Public,New Delhi,13-Jan-23,
MA/KHA/GURJ1358,Gurjar Shri Hospita,,552/140 Behind Civil Hospital Jawahrr Marg,Sanawad,13-Jan-23,
TE/MAL/MAAX01,Maax Life Hospital,,Plot No A/529 Opp Mega Foundation Hall,Hyderabad,13-Jan-23,
MA/NAG/AROG01,Arogyam Superspeciality Hosital,,"34, Sita Nagar, Wardhs Road",Nagpur,13-Jan-23,
MA/THA/MAHA964,Mahavir Hospital,,"G / 1 To 4 / Shivaleen Building, Opposite",Bhayandar,13-Jan-23,
MA/NAG/MEDI03,Meditrina Institute Of Medical,,"278, Central Bazar Road, Ramdaspeth",Nagpur,13-Jan-23,
MA/NAS/SUDA107,Sudarshan Hospital,,"City Plaza, Opp. Kalika Mandir, Old Agra Road",Nashik,13-Jan-23,
MA/PUN/SPAR250,Sparsh Hospital,,Sr No 353 Emerald Building Parandwadi Road,Pune,13-Jan-23,
GU/SUR/SUDE01,Sudeep Hospital And Maternity,,"Ratan Sagar Apt., Near Varachha New Police",Surat,13-Jan-23,
Hospital Code,Hospital Name,Hospital Address,,City,Effective,
UT/VAR/PANA2257,Panacea Hospital,"Aaroha Healthcare (P) Ltd, B 36/44 F-K",,Varanasi,13-Jan-23,
UT/MEE/NAVJ01,Navjeevan Hospital,447/1 Mangal Pandey Nagar,,Meerut,13-Jan-23,
UT/KAN/LIFE02,Lifetron Hospital,"O/Pr-2, Sec-O Awas Vikas Keshavpuram",,Kanpur,13-Jan-23,
UT/UDH/AYUS01,Ayushman Multispeciality Hospital,Opp Kakku Tyre Shop Moradbad Road Near,,Kashipur,13-Jan-23,
DE/DEL/TYAG02,Tyagi Nursing Home Pvt. Ltd.,"66/3 And 66/4, Ashok Nagar",,New Delhi,13-Jan-23,
DE/WES/MEDS01,Medstar Hospital,A345 Paschim Vihar,,New Delhi,13-Jan-23,
HA/JHA/AAYU01,Aayushman Multispeciality Hospital,"Main Chowk, Jhajjar Road, Vpo Dighal",,Beri,13-Jan-23,
HA/ROH/DEEP02,Deepanjali Multispeciality Hospital,"Gohana Road, Near New Bus Stand, Meham,",,Meham,13-Jan-23,
WE/KOL/BANG01,Bangur Medicare Research,"8 A, D.H. Road, Thankurrpukur",,Kolkata,13-Jan-23,
WE/KOL/DILK01,Dilkusha Nursing Home Pvt. Ltd.,"94 A, Dilkusha Street",,Kolkata,13-Jan-23,
WE/KOL/LBNU01,L B Nursing Home,"204-A, A.P.C. Roada Shyam Bazar 5.Pt-",,Kolkata,13-Jan-23,
WE/KOL/MBNU01,M.B. Nursing Home Pvt. Ltd.,"55 B/1, Dilkhusa Street",,Kolkata,13-Jan-23,
WE/KOL/NEWL01,New Life Nursing Home,"Sahabagan, Jyangra, Rajarhat Road (Opp. Arti",,Kolkata,13-Jan-23,
WE/KOL/PHOE01,Phoenix Hospital And Diagnostic,"2, Motilal Colony Nirmal Senggupta Sarani",,Kolkata,13-Jan-23,
WE/KOL/PORT01,Port View Nursing Home Pvt Ltd,"7, Dr. Sudhir Basu Road 1",,Kolkata,13-Jan-23,
WE/KOL/ADIT02,Aditya Hospital,"965, Jessore Road",,Kolkata,13-Jan-23,
WE/KOL/RFLE01,R-Flemming Hospital (A Unit Of,"11A/1H, Topsia Road (East)",,Kolkata,13-Jan-23,
GU/GAN/LIFE01,Life Line Multispeciality Hospital,"Plot No. 72, Ward 7/B, Near Ima Blood Bank,",,Gandhidham,13-Jan-23,
GU/VAD/AMRU106,Amrut Multispeciality Hospital,"A/4, Bhagwati Park, Opp. Tube Company, Nr.",,Vadodara,13-Jan-23,
GU/SUR/VARD07,Vardan Hospital & Icu,"Shop No. 6,7,8,9, Mazenine, Orchid Towers,",,Surat,13-Jan-23,
HA/REW/MEDI04,Mediom Hospital,"Near Nagar Palika, Sohna Road, Dharuhera",,Dharuhera,13-Jan-23,
MA/SHA/DEEP01,Deepshikha Hospital,"31, Sectore-A, Vidhyanagar, Near Bu, Main",,Bhopal,13-Jan-23,
UT/KAN/RAJR01,Rajrani Hospital,"A, 33/1, Awas Vikas Colony, Hanspuram,",,Kanpur,13-Jan-23,
UT/MOR/SELE01,Select Hospital,Near Rto Office Mini Bypass Road,,Moradabad,13-Jan-23,
MA/GWA/G S 01,G S Hospital And Reserach,Opp Madhav Despensary Lashkar,,Gwalior,13-Jan-23,
OD/PUR/EMER01,Emergency 24 Hospital,Plot No 433 And 434 Tulai Road Dolamandap,,Puri,13-Jan-23,
KA/BAN/LAVE02,Lavender Lotus Multi-Specialty,"51,6Th, A Cross, Opp. Kenneth Geprge English",,Bangalore,13-Jan-23,
KA/BAN/SRI 32,Sri Krishna Hospital,"Hv Rangappa Building, Dodda Gollarahatti,",,Bangalore,13-Jan-23,
KA/BAN/VALE02,Valens Hospitals,"33-34, New Dwarka Nagar Extension Bagalur",,Bangalore,13-Jan-23,
MA/NAS/PRAB02,Prabhavati Accident And Critical,"Plot No.07, Opp Mahendra Gate, Shramik Nagar",,Nashik,13-Jan-23,
MA/AUR/MEDI03,Medi Health Hospital,"Opp.Sports Turf , Plot No 13,","Gut No 92,",Aurangabad,13-Jan-23,
TA/CHE/ANJA01,Anjakha Hospital,"No 23 Medavakkam Main Road, Madipakkam",,Chennai,13-Jan-23,
CH/RAJ/GUPT01,Gupta Hospital,Ratna Bandha Road,,Dhamtari,13-Jan-23,
MA/JAB/SWAS01,Swastik Multispeciality Hospital And,In Front Of Interstate Bus Termina Deen Dayal,,Jabalpur,13-Jan-23,
MA/NAG/CARE01,Ganga Care Hospital Ltd (Unit Of,"3 Farmland, Panchshel Square, Ramdaspeth,",,Nagpur,13-Jan-23,
MA/NAV/GLOB01,Global 5 Health Care,"D-2, Aditi Appt., F-Type, Main Road, Sector - 9,",,Mumbai,13-Jan-23,
MA/MUM/RIDD1867,Riddhi Vinayak Critical Care And,559 1 Riddhi Vinayak Temple Lane Near N L,,Mumbai,13-Jan-23,
MA/NAS/SAYK01,Saykhedkar Hospital & Research,"Kamatwada Road, Trimurti Chowk, Cidco",,Nashik,13-Jan-23,
MA/NAG/CENT106,Central Avenue Criticare Hospital,Mahalaxmi Complex,,Nagpur,13-Jan-23,
MA/NAS/CHOP106,Chopda Medicare And Research,"3/5,Patil Lane No.1,Laxmi Nagar,Near Kbh",,Nashik,13-Jan-23,
Hospital Code,Hospital Name,Hospital Address,City,State,,
MA/AHM/CITY1108,City Care Trust Hospital,"Viraj Estate , Opp Tarak Pur Bus Stand ,",Ahmednagar,Maharashtra,,
MA/NAG/APUL1158,Apulki Vairagade Hospital,"150, Manewada Cement Road,Apposite Nav",Nagpur,Maharashtra,,
PU/BAT/IVY 01,Ivy Hospital,Mansa Road,Bathinda,Punjab,,
UT/MEE/AGRA01,Agrawal Eye Hospital,"61, Shivaji Road, Near Nas College",Meerut,Uttar Pradesh,,
UT/MEE/ANAN01,Anand Hospital,"A-1, Damodar Colony, Garh Road",Meerut,Uttar Pradesh,,
UT/ALL/ASHU1979,Ashutosh Hospital And Trauma,15/20 Hashimpur Road (Opp.Kamla Nehru,Allahabad,Uttar Pradesh,,
UT/ALL/DAYA01,Dayal Nursing Home And Maternity,"Plot No. A-1 H.I.G, Neem Sarai, Mundera",Allahabad,Uttar Pradesh,,
UT/ALL/KANH2345,Kanha Medical Center,"717K/1, Chak Raghunath, Mewalal Ki Bagiya (In",Allahabad,Uttar Pradesh,,
UT/MEE/MIMH1811,Mimhans Neurosiences Hospital,"281, 283 Sector 1, Mangal Pandey Nagar, Opp.",Meerut,Uttar Pradesh,,
PU/PAT/LIFE01,Lifeline Superspeciality Hospital,Ambala Chandigarh Highway Nh22 Plot No 234,Zirakpur,Punjab,,
HI/KAN/CITY01,City Hospital,Matour Palampur Road Opp Sant Hyundai,Kangra,Himachal Pradesh,,
PU/AMR/PREE04,Preet Hospital,"Fatehgarh Churian Road, Near Rattan Singh",Amritsar,Punjab,,
MA/NAS/SYNE9083,Synergy Hospital And Research,"Waghulde Plaza, Geeta Nagar Bus Stop, Dindori",Nashik,Maharashtra,,
UT/ALL/JAHA01,Jahangeer Memorial Charitable,8/1 Jahangir Chauraha (Arail Crossing),Allahabad,Uttar Pradesh,,
DE/WES/KONA02,Konarc Hospital,"9A/1, Naresh Park, Near Water Tank Main",New Delhi,Delhi,,
WE/SOU/DEBD01,Debdoot Sevayan,51 Charu Avenue,Kolkata,West Bengal,,
HA/GUR/SHIV1720,Shiva Hospital,287/A Sector 12 Mata Road Near Dada Singha,Gurugram,Haryana,,
HA/ROH/ADVA215,Advanta Super Speciality Hospital,"Dev Colony, Delhi Road",Rohtak,Haryana,,
MA/RAJ/AYUS01,Ayushman Hospital,Ward No 4 Kurawar Narsinghgarh Road Near,Narsinghgarh,Madhya Pradesh,,
HA/SON/RAMA02,Rama Hospital,"Sonepat Road, Bahalgarh",Sonipat,Haryana,,
UT/LUC/MRIT01,Mritunjaya Medical Centre Pvt Ltd,443/1 Nizampur Malhaur Chinhut,Lucknow,Uttar Pradesh,,
HA/FAR/VARD01,Vardaan Hospital,"3E-1, N.I.T.",Faridabad,Haryana,,
MA/MAN/AJAY01,Ajay Hospital,Shree Cold Chowk Sanjeet Road,Mandsaur,Madhya Pradesh,,
