Hospital Code,Hospital Name,Hospital Address,City,State,,
JH/DHA/AMRA01,Amrapali City Hospital,Damkara Barwa By Pass Road Behind Krishi,Dhanbad,Jharkhand,,
UT/GOR/DECE01,Decent Hospital And Trauma,"Buddh Vihar Part A,Taramandal,Gorakhpur,Up",Gorakhpur,Uttar Pradesh,,
MA/SEH/SANI01,Saniya Hospital,Katabag Bhopal Road,Sehore,Madhya Pradesh,,
MA/IND/LAKS1400,Lakshmi Memorial Hospital And,1/2 New Palasia Near Nehru Nagar Bridge,Indore,Madhya Pradesh,,
HA/ROH/CH,Ch Pratap Multi Speciality,"1859/19, Shri Nagar Colony",Rohtak,Haryana,,
P23509,Charitable Hospital,,,,,
UT/MIR/RAJ 22264,Raj Hospital,"Jalalpur, Chunar Road, Kachwa",Mirzapur,Uttar Pradesh,,
UT/ALL/VIJA23456,Vijay Memorial Hospital,"Mig-50, Preetam Nagar",Allahabad,Uttar Pradesh,,
UT/LUC/APEX1738,Apex Trauma Centre,"2/116-A, Sector-J, Main Kursi Road, Opp",Lucknow,Uttar Pradesh,,
UT/BAR/GANG03,Gangasheel Advanced Medical,"C - 17, Deen Dayal Puram",Bareilly,Uttar Pradesh,,
HA/HOD/GOYA01,Goyal Nursing Home,Near Bus Stand,Palwal,Haryana,,
HA/FAR/KEDA2339,Kedar Hospital,"3B/3, B P Nr D A V College, Nit",Faridabad,Haryana,,
UT/NOI/OM H21122,Om Hospital A Unit Of Om Nath,"M-132, Sector-66, Mamura, Near Orange Pie",Noida,Uttar Pradesh,,
UT/KAN/MANN230,Mannat Hospital,"A-2311, Near Galla Mandi, Infront of Aman",Kanpur,Uttar Pradesh,,
MA/BHO/DHRC232,Dhrc Hospital,Near Over Bridge Galla Mandi,Bhopal,Madhya Pradesh,,
MA/CHH/SOHA01,Soham Hospital And Research,Mayur Market Behind Petrolpump Thatipur,Gwalior,Madhya Pradesh,,
MA/SAT/CITY01,City Care Multi Speciality Hospital,"Old Collectorate Road, Near Nagar Palika Store,",Sehore,Madhya Pradesh,,
MA/RAT/VISI01,Vision Hospital And Multispeciality,"H No. 97, Mubarakpur Chouraha, Indore By-",Bhopal,Madhya Pradesh,,
MA/IND/BIRL12369,Birla Hospital,"1120, 1118, New, Gori Nagar Main Rd, New",Indore,Madhya Pradesh,,
MA/RAT/ISHU01,ISHU multispeciality hospital and,"CHIKLOD ROAD, Near SBI Bank, Bangrasia",Bhopal,Madhya Pradesh,,
MA/BHO/EMPI01,Empire Hospital,"Thana Shahjahanabad Road, Infront of Nagar",Bhopal,Madhya Pradesh,,
Hospital Code,Hospital Name,Hospital Address,City,State,,
HA/JIN/GLOB01,Global Care Multispeciality Hospital,"Near Main Bus Stand,Kaithal Road,Nagura Distt.",Jind,Haryana,,
UT/BUL/MATR01,Matrachhaya Mother And Child,"Road, Near Vodafone Store, Dm Colony,",Bulandshahar,Uttar Pradesh,,
HA/FAR/OPAL01,Opal Hospital,"Plot No. 86 Near Omex Hieght,Exit Gate No.2",Faridabad,Haryana,,
HA/SON/PREM01,Prem Hospital (A Multi Speciality,"Meerut Road, Bahalgarh, Sonipat (H.R.)",Sonipat,Haryana,,
RA/JHU/DHAN01,Dhanvantari Multispeciality Hospital,"G, Indra Nagar, Jhunjhunu, Rajasthan",Jhunjhunun,Rajasthan,,
HA/JHA/ADIY01,Adiyogi Arogya Avenue Hospital,"Near Civil Hospital Bank Gate On Bypass ,",Jhajjar,Haryana,,
DE/DEL/SATY01,Satyabhama Hospitals (P) Ltd.,"Rz-10,Naresh Park,Najafgarh Road,Opposite",New Delhi,Delhi,,
UT/GAU/METR02,Metro City Hospital & Trauma,Near Parag Dairy Village Kakrala Khawaspur,Gautam Buddha,Uttar Pradesh,,
MA/JAL/SANT02,Sant Gadgebaba Multispeciality,"Near Satkar Complex, Civil Hospital Road,Jalna",Jalna,Maharashtra,,
MA/KHA/CHAR124,Charak Hospital,"23, Near Tabassum Clinic, Opp. Police Station,",Khandwa,Maharashtra,,
MA/CHH/CHAR01,Charak Hospital Private Limited,Film Bhawan Rani Sati Gate Yeshwant Niwas,Indore,Madhya Pradesh,,
MA/PUN/GORA02,Gorad Hospital,"Gadhave-Nanaware Heights,Opp Market",Pune,Maharashtra,,
UT/KAN/ANAN03,Anant Raj Hospital,"Near, Over Bridge Akbarpur, Kanpur Dehat,",Kanpur,Haryana,,
HA/JIN/BHAR02,Bharat Multispeciality Hospital,"Opposite Pnb, Kaithal Road, Patiala Chowk, Jind-",Jind,Haryana,,
UT/AGR/DEEP03,Deepshikha Dharmesh Hospital,"Pankaj Motors, Prince Dhaba Ke Samne Nagla",Agra,Uttar Pradesh,,
HA/JHA/JEEW03,Jeewan Mala Hospital,"Plot No. 193, Shakti Nagar, Jhajjar Road,",Jhajjar,Haryana,,
PU/AMR/M.S.03,M.S. Multispeiality Hospital,"Near Namdhari Kanda, Tarn Taran, Road",Tarn Taran,Punjab,,
UT/AGR/MOTI02,Moti Hospital,"Bodla-Bichpuri Road, Opp. Mayur Gas Godown,",Agra,Uttar Pradesh,,
UT/AGR/PATH02,Pathak Shri Hospital,"Near Police Chowki, Bodla Bharatpur Road,",Agra,Uttar Pradesh,,
UT/KAN/SSV 01,Ssv Hospital,"103/116, K R Puram, Sanigawan Road (Near",Kanpur,Uttar Pradesh,,
HA/FAR/VERM02,Verma Hospital,"Kheri Road, Hanuman Nagar, Near Blc School,",Faridabad,Haryana,,
UT/KAN/WEE 01,Wee Care Kirandeep Medical,"14/116, D-3, Civil Lines, Kanpur, Up",Kanpur,Uttar Pradesh,,
MA/DEW/AMAN02,Aman Hospital,"8, Vijay Nagar, Dewas, Mp",Dewas,Madhya Pradesh,,
RA/ALW/CITY2423,City Nursing Home,"C-1, Sadar Bazar, Near Housing Board, Bhiwadi-",Bhiwadi,Rajasthan,,
MA/BHO/DK'S01,Dk'S Hospital Critical Care &,"Plot No. 4, Opposite Vidya Sagar School, Bus",Bhopal,Madhya Pradesh,,
HA/GUR/FORT233,Fortune Hospital Maternity And,"116, Vpo. Badshahpur, Teh. Badshahpur,",Gurugram,Haryana,,
UT/JAU/INDR21530,Indra Hospital & Maternity Home,"Kalichabad Naiganj, Jaunpur Uttar Pradesh",Jaunpur,Uttar Pradesh,,
MA/CHH/JEEW02,Jeewan Asha Superspeciality,"Tansen Nagar In Front Of Tirupati Motors, Near",Gwalior,Madhya Pradesh,,
RA/GAN/MADH02,Madhav Hospital,"Near Pnb, Kund Road, Behror - 301701, Alwar",Alwar,Rajasthan,,
UT/BUL/MEER01,Meerut Life Line Hospital,"Near Muslim Inter College, Raje Sabu Road,",Bulandshahar,Uttar Pradesh,,
TE/MAL/RAM 02,Ram Raj Hospitals,"57/A, Shapur Nagar, Ida Jeedimetla Hyderabad-",Hyderabad,Telangana,,
MA/MUM/MANI245,Manisha Universal Multispeciality,"2Nd Floor, Manisha Heights, Vaishali Nagar, Lbs",Mumbai,Maharashtra,,
UT/JHA/KANK01,Kankane Superspeciality Hospital,"Opp Medical College Gate No 3, Kanpur Road,",Jhansi,Uttar Pradesh,,
GU/AHM/ANAN961,Ananta Multispeciality Hospital,"4Th Floor, 416-418, Centre Point, Opp.",Ahmedabad,Gujarat,,
UT/MUZ/GLOB02,Global Shanti Care Hospital,"Panipat-Kairana Road, Shamli, Up",Shamli,Uttar Pradesh,,
MA/THA/MAXW02,Maxwell Hospital,"101, Tai Bai Plaza, Near Nageshwar Mandir,",Mumbai,Maharashtra,,
HA/GUR/NAVJ02 &,Navjeevan Hospital,"Nizampur Road, Narnaul-122003, Haryana",Mahendergarh,Haryana,,
HA/MAH/NAVJ01,,,,,,
Hospital Code,Hospital Name,,Hospital Address,City,Effective,
HA/REW/RAO 01,Rao Phool Singh Hospital And,,"Near Komal Ultrasound, Rewari Road, Bawal",Bawal,8-Feb-23,
UT/MEE/REET03,Reeta Multispeciality Hospital,,"616 Shobhapur, Rohta Road, Near Bye Pass,",Meerut,8-Feb-23,
RA/ALW/REGE02,Regency Grand Hospital,,"Main Chopanki-Bhiwadi Road Chopanki, Distt.",Alwar,8-Feb-23,
DE/SOU/SARA01,Saral Nursing Home,,"C-198/199, Pul Prahladpur, Main Mb Road, New",New Delhi,8-Feb-23,
HA/ROH/MADO02,Madox Hospital,,"Plot No. 425, Near Champion Gym, Delhi",Rohtak,8-Feb-23,
HA/FAR/ZENI01,Zenith Hospital,,187/1 Mohan Nager Near Bank Of Baroda,Faridabad,8-Feb-23,
HA/PAL/PALW02,Palwal Hospital,,Old G.T. Road,Palwal,8-Feb-23,
UT/MEE/C B 17637,C.B.Memorial Nursing Home,,"K-67,Palhera Chopla,Pallavpuram,Phase-",Meerut,8-Feb-23,
DE/DEL/KALY1059,Kalyani Hospital,,"Rz-30A, Rati Ram Park, Naya Bazar, (Opp.",New Delhi,15-Feb-23,
GU/ANA/RUTU01,Rutu General Hospital,,"Mahavir Marg, Near Ajanta Society",Anand,15-Feb-23,
HA/JHA/DR S22065,Dr Sanjay Multi Speciality Hospital,,"Near Gajraj Hotel, Opp. Govt. Hospital, Rohtak",Bahadurgarh,15-Feb-23,
MA/MUM/PUNA01,Punamiya Hospital,,"1St Floor, Inder Tower, Gokhale Road (South),",Mumbai,15-Feb-23,
MA/NAS/RAMA01,Ramalayam Hospital,,"Dr. Gonakar Building, Panchawati Karanja",Nashik,15-Feb-23,
MA/PUN/RAO,Rao Nursing Home,,"Survey No 691A-1A-1, Cts No. 1897B, Pune",Pune,15-Feb-23,
MA/NAS/APOL1908,Apollo Hospitals Enterprise Limited,,"Plot No. 1, Swaminarayan Nagar, Off Mumbai-",Nashik,15-Feb-23,
MA/REW/SARA01,Saraswati Hospital,,"326/0/1 Bai Ka Bag , In-Front Of Ashok Bajpai",Allahabad,15-Feb-23,
DE/DEL/PGH,Pgh Hospital Pvt Ltd,,"Plot No.-89-A, Vikas Nagar Extn. Phase-2, Block-",New Delhi,15-Feb-23,
DE/WES/TARA02,Tarak Hospitals India Pvt Ltd,,C-7 Jai Bharat Enclave,New Delhi,15-Feb-23,
MA/SOL/KADA03,Kadam Multispeciality Hospital,,Near Old Bus Stand Akluj Tal-Malshiras Dist-,Akluj,15-Feb-23,
HA/REW/SAMR01,Samrat Hospital,,"Near Azad Chowk, Circular Road",Rewari,15-Feb-23,
PU/SAH/NEW 01,New Life Line Hospital,,Ambala Chandigarh Nh 22 Near Sales Tax,Zirakpur,3-Mar-23,
HA/KAI/ASHA01,Asha Multispeciality Hospital,,"Near Bus Stand, Kangthali, Kaithal",Kangthali,27-Mar-23,
HA/KAI/HOLY01,Holy,Angel Hospital And Eye Care,Cheeka Road Siwan,kaithal,27-Mar-23,
HA/KAI/RADH01,Radha Krishan Nursing Home,,"Ice factory Road, cheeka, Kaithal",Cheeka,27-Mar-23,
UT/AUR/KRIS02,Krishna Medical Center,,"Dibiyapur, Distt. Auraiya, U.P",Auraiya,27-Mar-23,
HA/KAR/SHMO01,Sh. Moolchand Kidney Hospital &,,"1075-76-77, Sector -13, Urban Estate",Karnal,27-Mar-23,
DE/SOU/NIRA01,Niramay Hospital,,"RZ-23 Indra Park, Tilak Pul, Pankha Road,",New Delhi,27-Mar-23,
GU/VAD/RHYT1711,Rhythm Heart Institute,,Near Siddharth Bunglows Beside Urmi School,Vadodara,19-Apr-23,
UT/GHA/NEW,New Life Hospital,,"Near Petrol Pump, Ntpc Road,Piplehda District -",Hapur,17-May-23,
BI/PAT/NIDA01,Nidan Hospital,,Harnichak More,Patna,17-May-23,
HA/FAR/S R 01,S R Hospital,,"Plot No 3 Apnaghar Society, Sohna Rd, Sector",Faridabad,17-May-23,
UT/ALI/SAFE01,Safe Health Hospital & Jachcha,,"Palwal Aligarh Road,Near Radhika Vihar,Jattari",Aligarh,17-May-23,
UT/LUC/PRID01,Pride Hospital & Trauma Center,,"3/130, Vishesh Khand, Gomt Inagar, Lucknow",Lucknow,17-May-23,
UT/GAU/AARO01,Aarogyadhara Hospital,,"Mdr 70W, Near Sub Registrar Office, Jewar,",Gautam Buddha,17-May-23,
UT/KAN/JK C01,Jk Care Hospital,,"Gc-66, Behind C.N.G. Petrol Pump, Awas Vikas,",Kanpur,17-May-23,
UT/LUC/RELI01,Relief Hospital,,"Ahibaranpur, Sitapur Road",Lucknow,17-May-23,
HA/FAR/SUN,Sun Shine Hospital,,"Sector 64, Sahupura Road, Uncha Gaon,",Faridabad,17-May-23,
UT/AGR/DR C01,Dr Chahar Multi Speciality Hospital,,"56/10J /6A6B West Arjun Nagar, Near Kheria",Agra,17-May-23,
BI/PAT/PRAY02,Prayas Hospital,,"Near Chandan Automobile, Main Road,",Patna,17-May-23,
UT/LUC/KDM 01,Kdm Hospital,,"F1/86, Sector - 12 ,Alamnagar Mohan Rd, Block",Lucknow,17-May-23,
UT/MEE/NEW,New Life Hospital,,Baghpat Road Jani Khurd Meerut,Meerut,17-May-23,
Hospital Code,Hospital Name,,Hospital Address,City,Effective,
BI/PAT/D D 02,D D Mandal Hospital Pvt Ltd,,"Aims To Digha , Rupaspur Nahar Road, Pillar",Patna,17-May-23,
UT/ALL/SURA02,Surabhi Hospital,,"776, Gaughat, Mutthiganj",Allahabad,17-May-23,
UT/LUC/NOVA01,Nova Hospital,,Jai Nigam Road Balaganj Chauraha,Lucknow,17-May-23,
UT/MIR/ASHI01,Ashirwad Hospital And Research,,"Bihasara Bazar, Mirzapur",Mirzapur,12-Jun-23,
UT/LUC/K V 01,K V Hospital,,"Near Mayavati More, Near Bardhwan College,",Lucknow,12-Jun-23,
UT/KAN/MAA,Maa Pitambara Hospital,,Ahrauli Check Post Kanpur Dehat,Kanpur,12-Jun-23,
MA/THA/TANW01,Tanwar Hospital,,Tanwar Tower Queen Park P K Road Mira Road,Mumbai,20-Jun-23,
TE/MAL/SRI 13,Sri Dharani Multi Speciality Hospital,,"3-43/B Nagaram X Road, Medchal Dist,",Hyderabad,20-Jun-23,
UT/KAN/GALA2353,Galaxy Hospital,,"3531, Awas Vikas Phase-3, Near Shiv Mandir,",Kanpur,20-Jun-23,
UT/MUZ/DIVY01,Divya Paramedical College And,,"Delhi-Saharanpur Road, Jalalabad, Shamli",Muzaffarnagar,17-Jul-23,
PU/PAT/GEMI01,Gemini Heart Care Hospital,,"Khasra No-4, National Highway, 22 Opp,",Chandigarh,17-Jul-23,
PU/RUP/SGTB01,SGTB Multispeciality Hospital,,Anandpur Sahib ( Near Civil Hospital ),Anandpur Sahib,17-Jul-23,
HI/SOL/AAKA02,Akash Hospital & Diagnostics,,"opposite Radha swami satsang bhawan, pinjore",Nalagarh,17-Jul-23,
RA/JAI/IMPE10680,Imperial Hospital & Research,,"Shashtri Nagar, Jaipur",Jaipur,7-Aug-23,
HA/GUR/OM,Om Multispecilaity Hospital,,Main Maruti Kunj Road Near Dps School Maruti,Gurugram,7-Aug-23,
M23872,,,Kunj,,,
MA/THA/SHRA2257,Shram Safalya Hospital,,"Shailyamallikarjun Ground Floor Near Nilam,",Thane,1-Oct-23,
KA/BAN/DR. 11,Dr. Ashwathaiah Poly Clinic,,"Ashwini Krupa , Railway Station Road Kadugodi",Bangalore,1-Oct-23,
RA/TAP/CITY20686,City Hospital & Trauma Centre,,"4R6H+Rj6, Alwar Bypass Road, Alwar - Bhiwadi",Bhiwadi,1-Oct-23,
RA/ALW/GLOB03,Global Hospital,,"Neemrana, Alwar, Rajasthan",Alwar,1-Oct-23,
RA/ALW/SANS02,Sanskar Hospital,,"Kaharani, Bhiwadi Phase Trithiya, Rajasthan",Bhiwadi,1-Oct-23,
HA/JIN/HEAR01,Heart Care Multi Specialty Hospital,,Near Kundan Cinema Krishna Colony Jind,Jind,1-Nov-23,
BI/PAT/RAKS01,Rakshita Trauma Hospital Pvt Ltd,,"H5QF+63Q, Bhoothnath Road, Kriti Nagar,",Patna,1-Nov-23,
HA/FAR/SHIV05,Shivmani Hospital,,"5E/9, B.P., Behind Obc Bank, Near Neelam",Faridabad,1-Nov-23,
HA/FAR/MADH02,Madhav Hospital ( A Unit Of,V.K,5 E / 16 Nit 5 Near Surya Ortho Hospital,Faridabad,1-Nov-23,
HA/REW/JANV02,Janvi Hospital,,"Kuthli Mode, Opp. Sanjay Garden, Rewari",Rewari,1-Dec-23,
RA/ALW/MANV01,Manvi Hospital,,Plot No. 101 Bibirani Gunsar Mod Teh. Kotkasim,Alwar,1-Dec-23,
HA/REW/GOOD01,Good Health Care Hospital,,"Opp. R.B.L. School , Near Indian Gas Goodem ,",Rewari,1-Dec-23,
HA/GUR/VIJA01,Vijay Hospital,,Surya Vihar Near Surya Vihar City Bus Stop,Gurugram,1-Dec-23,
BI/BEG/SAHA03,Sahaj Sanjeevani Hospital,,"East Of Mahila College ,Dak Banglow Chowk",Begusarai,1-Dec-23,
BI/BEG/PANA02,Panacea Hospital,,"Near Gyan Bharti School, N.H-31, Begusarai",Begusarai,1-Dec-23,
HA/KUR/SIDH01,Sidharth Hospital,,"Ladwa Road Near Grain Market, Kurukshetra",Kurukshetra,1-Dec-23,
MA/GWA/SARW01,Sarwa Dharam Hospital,,Ward No. 61 Kheriya Modi Chitora Road,Gwalior,1-Jan-24,
MA/JAB/KOTH01 &,Kothari hospital,,"Madan mahal station road, gate no. 4, wright",Jabalpur,1-Jan-24,
MA/JAB/KOTH02,,,town,,,
MA/IND/SHRE9889,Shree siddharth hospital,,"35-35, siddharth nagar gommatgiri, hatod road",Indore,1-Jan-24,
HA/KAI/MADA02,Madad Hospital,,"Karnal Road Opp. Hanuman Vatika , Kaithal",Kaithal,1-Jan-24,
GU/SUR/SHIV2375,Shivaay Hospital,,"55Y, 56 X, 56Y, 3Rd Floor, Gruham Empire, Nr",Surat,1-Jan-24,
DE/SOU/AGAR01,Agarwal Medical Centre,,"E-234,Greater Kailash Part-I,New Delhi",New Delhi,1-Jan-24,
MA/SAT/SHRI02,Shriram Hospital,,A/P. Shivnagar,Satara,1-Jan-24,
KA/BAN/SITA02,Sita Bhateja Speciality Hospital,,"No-8 And 9, O Shaughnessy Road, Langford",Bangalore,1-Jan-24,
MA/PUN/BIDA02,Bidaye Hospitals Private Limited,,"272/2,Sadashiv Peth, Pune, Mh 411030, Sharad",Pune,1-Jan-24,
HI/SHI/INDU10528,Indus Hospital (Shimla),,"Indus Drive, Mount Jakhoo Shimla",Shimla,1-Jan-24,
Hospital Code,Hospital Name,Hospital Address,City,State,,
MA/NAS/SAI 10573,Sai Hospital,"Sai Hospital,Crown Complex, Opp. Rajiv Gandhi",Nashik,Maharashtra,,
RA/JAI/RUDR01,Rudransh Hospital,Amarapali Marg Paschim Panchyawala Jaipur,Jaipur,Rajasthan,,
